,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
79,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),19,0lD37IniPzNleesydVAdRo,Aalap And Tarana,spotify:track:0lD37IniPzNleesydVAdRo,0.943,0.233,0.137,0.0026,0.0987,-21.541,0.0489,127.107,0.0576,6
80,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),20,1Sr3SQkpwCeEPr7hALqtAZ,"Speak, Memory",spotify:track:1Sr3SQkpwCeEPr7hALqtAZ,0.92,0.152,0.0461,0.000888,0.126,-22.874,0.0431,79.097,0.0341,6
81,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),21,2jbPXBugTTt9Rq2UCAWejg,Blue Curve of the Earth,spotify:track:2jbPXBugTTt9Rq2UCAWejg,0.965,0.346,0.089,0.005,0.0582,-20.902,0.0439,86.988,0.0487,15
83,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),23,3EJkUqAg8FRsgaXb1yp63z,Memories,spotify:track:3EJkUqAg8FRsgaXb1yp63z,0.945,0.195,0.0977,0.0639,0.094,-23.334,0.0466,95.998,0.0369,14
86,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),26,0BPHvRYonScpK4Fh4jIPUL,Levitation,spotify:track:0BPHvRYonScpK4Fh4jIPUL,0.979,0.236,0.0955,0.0174,0.119,-20.95,0.0454,89.057,0.0691,5
87,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),27,4FGO899sqaOBJMs59fOhYI,Mercy,spotify:track:4FGO899sqaOBJMs59fOhYI,0.95,0.161,0.0404,0.423,0.0906,-23.465,0.0437,91.251,0.0347,31
93,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),6,0pnJE8FOtgwsAh2E5sjESo,Blue Fiddle,spotify:track:0pnJE8FOtgwsAh2E5sjESo,0.939,0.286,0.154,0.049,0.078,-21.396,0.052,74.36,0.0369,6
96,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),9,5Tyl58TBJ7FlzghUzw6j4C,Farewell,spotify:track:5Tyl58TBJ7FlzghUzw6j4C,0.949,0.158,0.0845,0.00116,0.087,-23.251,0.0606,80.618,0.0344,10
97,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),10,0xWrxvNxADt98D1i689yqU,Ford’s Farm,spotify:track:0xWrxvNxADt98D1i689yqU,0.96,0.425,0.109,0.266,0.0513,-20.725,0.0399,147.762,0.476,6
98,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),11,7lcOlVY5Lw7vStpjiKuo6M,Whispering,spotify:track:7lcOlVY5Lw7vStpjiKuo6M,0.963,0.116,0.0495,0.00255,0.0908,-21.944,0.0506,84.857,0.0243,15
102,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),1,6NvJKgDEvQtOLsfO62c0Rt,Coming To,spotify:track:6NvJKgDEvQtOLsfO62c0Rt,0.96,0.199,0.103,0.067,0.0647,-21.783,0.0478,64.749,0.116,5
109,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),8,2VmomsE0LqwgDyyCv18p7O,Storm Of The Eye,spotify:track:2VmomsE0LqwgDyyCv18p7O,0.851,0.345,0.269,0.364,0.352,-20.013,0.0462,104.225,0.104,4
111,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),10,6lObHK0mY6uPRb8C0haQfY,133… At Least.,spotify:track:6lObHK0mY6uPRb8C0haQfY,0.967,0.372,0.177,0.00596,0.0749,-21.823,0.062,102.641,0.23,4
112,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),11,2ifa2dDa7sGukLNPpxdyyC,Two Voices,spotify:track:2ifa2dDa7sGukLNPpxdyyC,0.924,0.182,0.0144,7.82e-05,0.0783,-28.884,0.0531,85.531,0.0773,14
115,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),1,339zSFsbDzc7Wwk0c0558u,Stillness,spotify:track:339zSFsbDzc7Wwk0c0558u,0.912,0.17,0.0217,0.439,0.129,-25.055,0.0482,74.765,0.0277,18
116,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),2,4zQFT7FQBMcECu5kF7qryz,Bounce Bounce,spotify:track:4zQFT7FQBMcECu5kF7qryz,0.467,0.764,0.706,0.925,0.0501,-11.211,0.049,89.961,0.959,17
117,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),3,0ZIWXYTVNPfks3xo0WsqXv,Clock Winder,spotify:track:0ZIWXYTVNPfks3xo0WsqXv,0.798,0.373,0.297,0.347,0.0829,-16.886,0.0372,127.132,0.16,24
118,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),4,1MB41LnDsxxUnG82sxUheV,Adash,spotify:track:1MB41LnDsxxUnG82sxUheV,0.314,0.297,0.283,0.848,0.0839,-15.476,0.0379,105.581,0.0783,15
119,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),5,1rZyAMPHcwhXaeRlimNLim,Godot,spotify:track:1rZyAMPHcwhXaeRlimNLim,0.44,0.317,0.339,0.495,0.106,-22.974,0.0977,117.085,0.0386,11
120,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),6,0T5czlmK8YiQXcHRqowZG0,Krakow,spotify:track:0T5czlmK8YiQXcHRqowZG0,0.974,0.294,0.169,0.382,0.103,-14.727,0.0306,70.692,0.0517,27
121,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),7,5T51FpK6yxvf75VfX2D4NV,North Atlantic,spotify:track:5T51FpK6yxvf75VfX2D4NV,0.34,0.381,0.389,0.0782,0.0901,-15.6,0.0425,82.08,0.38,14
122,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),8,5qsP3FfREFOI6TpyvYn5vr,Draw A Map,spotify:track:5qsP3FfREFOI6TpyvYn5vr,0.792,0.655,0.422,0.697,0.0484,-15.337,0.0764,146.646,0.555,13
123,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),9,5xRA3nYyQmcWzKFSPkfXkr,Ashes,spotify:track:5xRA3nYyQmcWzKFSPkfXkr,0.928,0.416,0.0718,0.00567,0.111,-19.558,0.0376,128.299,0.0621,32
124,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),10,72VGUoKWjqRcOApuV4Sapt,Sink,spotify:track:72VGUoKWjqRcOApuV4Sapt,0.767,0.52,0.43,0.951,0.212,-13.22,0.066,140.806,0.108,11
125,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),11,4JnTlDj0WWaRuog8Mf2vZs,Halo Of Honey,spotify:track:4JnTlDj0WWaRuog8Mf2vZs,0.108,0.299,0.12,0.0369,0.127,-26.587,0.059,115.285,0.0649,11
126,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),12,4W2mDRaMpi3VmhsLf8yeJN,Rift,spotify:track:4W2mDRaMpi3VmhsLf8yeJN,0.87,0.217,0.225,0.593,0.0669,-18.886,0.0496,92.874,0.0382,13
128,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),2,0MDSLG0OI5eI8NNe1RJLoj,Sonata for Violin and Piano No.1: 2. Largo cantabile,spotify:track:0MDSLG0OI5eI8NNe1RJLoj,0.946,0.196,0.0282,0.114,0.107,-26.081,0.039,101.686,0.0432,4
129,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),3,4pZW8WJlAPnlXOxnKVrJaQ,Sonata for Violin and Piano No.1: 3. Allegro,spotify:track:4pZW8WJlAPnlXOxnKVrJaQ,0.931,0.276,0.128,0.19,0.162,-21.131,0.0389,99.682,0.108,3
131,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),5,2X1ag20bsm19mW8cRsVUW5,Sonata for Violin and Piano No.2: 2. In the Barn. Presto - Allegro moderato,spotify:track:2X1ag20bsm19mW8cRsVUW5,0.903,0.427,0.209,0.063,0.0796,-19.654,0.037,135.892,0.513,5
133,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),7,2Lc0jtas72sUSybwNygF1v,Sonata for Violin and Piano No.3: 1. Adagio (Verse I) - Andante (Verse II) - Allegretto (Verse III) - Adagio (Last Verse),spotify:track:2Lc0jtas72sUSybwNygF1v,0.923,0.215,0.0694,0.0058,0.165,-24.437,0.0494,71.925,0.0582,3
134,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),8,0bLy8bOofh6jsKf6V7an1E,Sonata for Violin and Piano No.3: 2. Allegro,spotify:track:0bLy8bOofh6jsKf6V7an1E,0.954,0.403,0.158,0.0367,0.15,-20.867,0.0404,119.797,0.508,5
135,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),9,6gcVPjCLEMNKE2nsNhGz6H,Sonata for Violin and Piano No.3: 3. Adagio (Cantabile) - Andante con spirito,spotify:track:6gcVPjCLEMNKE2nsNhGz6H,0.927,0.23,0.0868,0.0727,0.0862,-22.785,0.0396,75.464,0.0563,3
136,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),10,5bgbtjOTlGwgyqy8zsHsgY,"Sonata for Violin and Piano No.4 ""Children's Day At The Camp Meeting"": 1. Allegro",spotify:track:5bgbtjOTlGwgyqy8zsHsgY,0.967,0.357,0.123,0.264,0.102,-21.551,0.0539,163.861,0.486,3
138,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),12,0UexrvHHhxlUhwjB6RBCeR,"Sonata for Violin and Piano No.4 ""Children's Day At The Camp Meeting"": 3. Allegro",spotify:track:0UexrvHHhxlUhwjB6RBCeR,0.919,0.295,0.0859,0.525,0.0908,-22.478,0.0431,119.147,0.136,2
139,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),13,6NBPxS9mdTcUYps2VVEEZj,Borrowed by Ives: Traditional Melodies,spotify:track:6NBPxS9mdTcUYps2VVEEZj,0.984,0.283,0.0928,0.03,0.17,-24.799,0.0544,104.478,0.262,3
143,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),4,02aaFR99yohisbqTnTchD9,Sonata for Violin and Piano No.2: 1. Autumn. Adagio maestoso - Allegro moderato,spotify:track:02aaFR99yohisbqTnTchD9,0.869,0.269,0.152,0.0085,0.0975,-21.932,0.0414,134.395,0.115,6
145,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),6,4XMCGhrq4lrMTu8eVvCwFr,Sonata for Violin and Piano No.2: 3. The Revival. Largo - Allegretto,spotify:track:4XMCGhrq4lrMTu8eVvCwFr,0.942,0.227,0.0694,0.00724,0.109,-22.904,0.046,71.832,0.0717,3
150,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),11,1nFAKlG7VQZhuFzu7LNBzz,"Sonata for Violin and Piano No.4 ""Children's Day At The Camp Meeting"": 2. Largo - Allegro (con slugarocko)",spotify:track:1nFAKlG7VQZhuFzu7LNBzz,0.841,0.161,0.0728,0.03,0.113,-25.694,0.046,84.888,0.073,3
158,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),1,5k0IxDjlogPVy2CDj5e6OG,Violin Concerto: 1726,spotify:track:5k0IxDjlogPVy2CDj5e6OG,0.814,0.308,0.108,0.0111,0.248,-25.128,0.0499,145.634,0.133,10
159,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),2,3hY63K0ctY2l96h6IfoPu3,Violin Concerto: Chaconni,spotify:track:3hY63K0ctY2l96h6IfoPu3,0.925,0.184,0.0691,0.34,0.105,-21.906,0.0381,70.585,0.107,8
160,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),3,7r4twnUcRyYVp4aM446FUj,Violin Concerto: Fly Forward,spotify:track:7r4twnUcRyYVp4aM446FUj,0.834,0.437,0.263,0.0692,0.242,-23.422,0.0405,138.57,0.678,13
161,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),4,5yyWkqPnm6pXSLmKXbW6dB,"Violin Concerto In D Major, Op.35, TH.59: I. Allegro moderato",spotify:track:5yyWkqPnm6pXSLmKXbW6dB,0.866,0.229,0.0674,0.0954,0.0512,-25.157,0.0466,79.1,0.0969,23
162,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),5,16YXD2GEzmyowa23BjLIWC,"Violin Concerto In D Major, Op.35, TH.59: II. Canzonetta (Andante)",spotify:track:16YXD2GEzmyowa23BjLIWC,0.9,0.135,0.0119,0.0698,0.0628,-35.134,0.0427,96.543,0.038,18
163,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),6,0cdxWWqwnT1zmcpZ8w5NAx,"Violin Concerto In D Major, Op.35, TH.59: III. Allegro vivacissimo",spotify:track:0cdxWWqwnT1zmcpZ8w5NAx,0.921,0.304,0.116,0.395,0.0847,-26.302,0.0432,82.207,0.214,19
164,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),1,6v5xP73a5BRV98Urrjyis0,"St. Matthew Passion, BWV 244 / Part Two: No.51 ""Gebt mir meinen Jesum wieder""",spotify:track:6v5xP73a5BRV98Urrjyis0,0.914,0.457,0.314,0.00305,0.133,-15.3,0.046,91.303,0.348,10
165,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),2,6AUsVVg0fi5KPOTYFLQdR0,"Wachet auf, ruft uns die Stimme Cantata, BWV 140: Arie (Duett): ""Wann kommst du, mein Heil?""",spotify:track:6AUsVVg0fi5KPOTYFLQdR0,0.905,0.255,0.155,0.00384,0.107,-16.946,0.0412,93.941,0.124,8
166,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),3,2AyaxjLx0F9uEcrMeMmKUX,"Cantata, BWV 204 ""Ich bin vergnügt"": Aria ""Die Schätzbarkeit der weiten Erde""",spotify:track:2AyaxjLx0F9uEcrMeMmKUX,0.977,0.446,0.142,1.97e-06,0.0796,-18.157,0.0494,86.44,0.67,7
167,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),4,1GK7ml5dRoHp0xQiYs7pMd,"Liebster Jesu, mein Verlangen Cantata, BWV 32: 3. Aria: Hier, in meines Vaters Stätte",spotify:track:1GK7ml5dRoHp0xQiYs7pMd,0.965,0.28,0.127,0.00171,0.142,-24.621,0.0568,113.441,0.3,7
168,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),5,544mSRJTBtBMBbsXwQFKGQ,"Zerreißet, zersprenget, zertrümmert die Gruft Dramma per musica, BWV 205: 9. Aria Soprano: ""Angenehmer Zephyrus""",spotify:track:544mSRJTBtBMBbsXwQFKGQ,0.955,0.294,0.15,0.0,0.133,-17.395,0.068,88.162,0.616,6
169,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),6,0IlhQYpbNNgFOq7Uh1BNiZ,"Mass in B minor, BWV 232 / Gloria: Laudamus te",spotify:track:0IlhQYpbNNgFOq7Uh1BNiZ,0.943,0.32,0.172,0.0037,0.19,-18.48,0.0468,135.98,0.484,6
170,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),7,1JIdgc4lQbYQE6Nd9GZZ8p,"Ich lasse dich nicht, du segnest mich denn (Cantata BWV 157): Ja, ja ich halte meinen Jesum fest",spotify:track:1JIdgc4lQbYQE6Nd9GZZ8p,0.969,0.306,0.198,0.000164,0.21,-20.445,0.0676,77.308,0.389,5
171,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),8,0VNhJFlUwnM8Xet8lFuiv9,"Cantata ""Wer mich liebet, der wird mein Wort halten"" BWV 59: 4. Aria: ""Die Welt mit allen Königreichen""",spotify:track:0VNhJFlUwnM8Xet8lFuiv9,0.95,0.244,0.159,0.000576,0.205,-22.482,0.0464,119.694,0.326,5
173,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),10,5dgiPVmi1yLc39rQVS8d33,"Cantata, BWV117: 6. Wenn Trost und Hülf' ermangeln muß",spotify:track:5dgiPVmi1yLc39rQVS8d33,0.952,0.269,0.14,0.00757,0.15,-21.372,0.0473,117.735,0.287,5
174,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),11,5jJTig38qflBngbzXKxsZZ,"Der Friede sei mit dir: Cantata, BWV 158: 2. Aria & Choral: Welt, ade, ich bin dein müde",spotify:track:5jJTig38qflBngbzXKxsZZ,0.907,0.172,0.15,0.000684,0.165,-20.284,0.0584,71.16,0.306,5
175,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),12,4cLTp3w4Ts1DO6tAGp0NPY,"St. Matthew Passion, BWV 244 / Part Two (Arr. Mendelssohn 1841): 39. Aria (Alto): ""Erbarme dich""",spotify:track:4cLTp3w4Ts1DO6tAGp0NPY,0.927,0.141,0.163,0.000716,0.133,-19.745,0.0452,79.833,0.133,7
176,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),13,3MRjOgKfAKCpjS7kDOw1eG,"Cantata, BWV 197 ""Gott ist unsere Zuversicht"": Aria ""Vergnügen und Lust"" (Soprano)",spotify:track:3MRjOgKfAKCpjS7kDOw1eG,0.953,0.412,0.144,0.0,0.307,-17.754,0.058,77.492,0.546,4
185,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),9,2CI3ceQeTFSrwbxQsjX5nx,"Cantata, BWV 58 ""Ach Gott, wie manches Herzeleid"": Aria ""Ich bin vergnügt in meinem Leiden"" (Soprano)",spotify:track:2CI3ceQeTFSrwbxQsjX5nx,0.957,0.381,0.15,0.0,0.111,-16.949,0.0465,84.874,0.521,8
189,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),1,6I4sMUHcetNVHSumwPihvp,"Violin Concerto, Op.36: 1. Poco Allegro",spotify:track:6I4sMUHcetNVHSumwPihvp,0.934,0.273,0.156,0.202,0.0725,-19.188,0.0425,81.743,0.0709,16
190,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),2,1Yei1vnZmqT1wcP5VPej3k,"Violin Concerto, Op.36: 2. Andante grazioso",spotify:track:1Yei1vnZmqT1wcP5VPej3k,0.942,0.241,0.0989,0.345,0.303,-22.861,0.0433,103.047,0.0457,13
191,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),3,6D7YfBoqSZvqzFDEmxvDxn,"Violin Concerto, Op.36: 3. Finale. Allegro",spotify:track:6D7YfBoqSZvqzFDEmxvDxn,0.946,0.374,0.184,0.275,0.339,-18.2,0.0444,123.693,0.0694,10
192,Mozart: Trio K. 496 & Trio K. 442 (Completed by Robert Levin),4,7fAFoIehXy4Aou20Z63k8y,"Violin Concerto In D Minor, Op.47: 1. Allegro moderato",spotify:track:7fAFoIehXy4Aou20Z63k8y,0.883,0.234,0.195,0.657,0.0861,-20.666,0.0441,94.748,0.0398,29
